CONSTTK const
INTTK int
IDENFR a0
ASSIGN =
MINU -
INTCON 5
SEMICN ;
INTTK int
IDENFR test
COMMA ,
IDENFR arr
LBRACK [
INTCON 10
RBRACK ]
SEMICN ;
VOIDTK void
MAINTK main
LPARENT (
RPARENT )
LBRACE {
INTTK int
IDENFR a
COMMA ,
IDENFR c
SEMICN ;
INTTK int
IDENFR arr
LBRACK [
INTCON 11
RBRACK ]
SEMICN ;
INTTK int
IDENFR expr
SEMICN ;
CHARTK char
IDENFR cc
SEMICN ;
IDENFR a
ASSIGN =
INTCON 1
SEMICN ;
IDENFR c
ASSIGN =
INTCON 2
SEMICN ;
PRINTFTK printf
LPARENT (
IDENFR a
PLUS +
IDENFR c
RPARENT )
SEMICN ;
IDENFR arr
LBRACK [
INTCON 3
RBRACK ]
ASSIGN =
INTCON 10
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON Hello \\n World
RPARENT )
SEMICN ;
IDENFR test
ASSIGN =
INTCON 123
SEMICN ;
IDENFR expr
ASSIGN =
INTCON 444
SEMICN ;
IDENFR test
ASSIGN =
IDENFR test
MULT *
IDENFR arr
LBRACK [
INTCON 3
RBRACK ]
PLUS +
IDENFR a0
SEMICN ;
IDENFR arr
LBRACK [
INTCON 4
RBRACK ]
ASSIGN =
IDENFR test
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON hello
COMMA ,
IDENFR arr
LBRACK [
INTCON 4
RBRACK ]
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
IDENFR a0
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
INTCON 1
RPARENT )
SEMICN ;
IDENFR expr
ASSIGN =
IDENFR a
PLUS +
CHARCON d
MINU -
LPARENT (
CHARCON c
RPARENT )
PLUS +
INTCON 20
PLUS +
INTCON 2
MULT *
IDENFR expr
MINU -
IDENFR expr
DIV /
INTCON 4
PLUS +
IDENFR arr
LBRACK [
INTCON 4
RBRACK ]
SEMICN ;
RBRACE }
